,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
7223,Lindenwood,40.66391841925139,-73.84963782402441,La Villa,40.66659324453285,-73.85212485457131,Pizza Place
7224,Lindenwood,40.66391841925139,-73.84963782402441,Chase Bank,40.666802891197115,-73.85091266136232,Bank
7225,Lindenwood,40.66391841925139,-73.84963782402441,Dunkin',40.666591291245986,-73.85202266380634,Donut Shop
7226,Lindenwood,40.66391841925139,-73.84963782402441,Harold Schneiderman Playground,40.66485493557758,-73.85066756065514,Playground
7227,Lindenwood,40.66391841925139,-73.84963782402441,GNG wine & Liquor,40.66658730278932,-73.85144287108993,Liquor Store
7228,Lindenwood,40.66391841925139,-73.84963782402441,Linden Park Pharmacy,40.666831,-73.851353,Pharmacy
7229,Lindenwood,40.66391841925139,-73.84963782402441,La Torre Bakery,40.66311725469125,-73.85415356209955,Bakery
7230,Lindenwood,40.66391841925139,-73.84963782402441,Loco's Gym,40.66316627372548,-73.85426267811728,Gym
7231,Lindenwood,40.66391841925139,-73.84963782402441,The Carlton II,40.66688818532981,-73.84610259005333,Hotel
7232,Laurelton,40.66788389660247,-73.74025607989822,Henrica's Restaurant And Lounge,40.666813,-73.73652,Caribbean Restaurant
7233,Laurelton,40.66788389660247,-73.74025607989822,Golden Krust,40.667382234743044,-73.73739489124435,Caribbean Restaurant
7234,Laurelton,40.66788389660247,-73.74025607989822,LIRR - Rosedale Station,40.66588877709627,-73.7355951360247,Train Station
7235,Laurelton,40.66788389660247,-73.74025607989822,TrianglePark,40.66527832750111,-73.73968651036638,Sculpture Garden
7236,Laurelton,40.66788389660247,-73.74025607989822,New francis beauty supply,40.66697810925828,-73.7367961239117,Cosmetics Shop
7237,Laurelton,40.66788389660247,-73.74025607989822,Henrica,40.66693275521146,-73.73664789674223,Caribbean Restaurant
7238,Laurelton,40.66788389660247,-73.74025607989822,Laurelton Park,40.670598419505524,-73.73589969343945,Park
7239,Lefrak City,40.736074570830795,-73.8625247141374,Popeyes Louisiana Kitchen,40.737124298541765,-73.86405391926831,Fried Chicken Joint
7240,Lefrak City,40.736074570830795,-73.8625247141374,Panera Bread,40.73342763659789,-73.86334407669337,Bakery
7241,Lefrak City,40.736074570830795,-73.8625247141374,Ulta Beauty,40.7331245,-73.8632635,Cosmetics Shop
7242,Lefrak City,40.736074570830795,-73.8625247141374,Pier 1 Imports,40.73246393059588,-73.86335310681534,Furniture / Home Store
7243,Lefrak City,40.736074570830795,-73.8625247141374,Rego Center,40.73298720283457,-73.86313449536031,Shopping Mall
7244,Lefrak City,40.736074570830795,-73.8625247141374,Great Wall Supermarket,40.736373423969674,-73.8591858625726,Fruit & Vegetable Store
7245,Lefrak City,40.736074570830795,-73.8625247141374,Miller's Ale House - Rego Park,40.733394,-73.863868,Restaurant
7246,Lefrak City,40.736074570830795,-73.8625247141374,Subway,40.7331637095959,-73.8637812286824,Sandwich Place
7247,Lefrak City,40.736074570830795,-73.8625247141374,ALDI Food Market,40.7334093,-73.8624119,Supermarket
7248,Lefrak City,40.736074570830795,-73.8625247141374,Liquor & Wine Warehouse,40.7363833916963,-73.85777130011255,Liquor Store
7249,Lefrak City,40.736074570830795,-73.8625247141374,Century 21 Department Store,40.7333304,-73.8635717,Department Store
7250,Lefrak City,40.736074570830795,-73.8625247141374,Chipotle Mexican Grill,40.7332441,-73.8638964,Mexican Restaurant
7251,Lefrak City,40.736074570830795,-73.8625247141374,Florence Cleaners,40.737097273968786,-73.86451660628391,Dry Cleaner
7252,Lefrak City,40.736074570830795,-73.8625247141374,Costco,40.73315483635352,-73.86370807647576,Warehouse Store
7253,Lefrak City,40.736074570830795,-73.8625247141374,Dallas BBQ,40.73279938751377,-73.86377075029355,BBQ Joint
7254,Lefrak City,40.736074570830795,-73.8625247141374,T.J. Maxx,40.7336242,-73.8641036,Department Store
7255,Lefrak City,40.736074570830795,-73.8625247141374,Gong Cha,40.73316353702662,-73.86279961597211,Bubble Tea Shop
7256,Lefrak City,40.736074570830795,-73.8625247141374,Mandee,40.73309968438706,-73.86332287038138,Women's Store
7257,Lefrak City,40.736074570830795,-73.8625247141374,LongHorn Steakhouse,40.7343726355465,-73.86777877807617,Steakhouse
7258,Lefrak City,40.736074570830795,-73.8625247141374,SEPHORA inside JCPenney,40.734995051818736,-73.86778773434122,Cosmetics Shop
7259,Lefrak City,40.736074570830795,-73.8625247141374,JCPenney,40.7349792,-73.8678085,Department Store
7260,Lefrak City,40.736074570830795,-73.8625247141374,Chase Bank,40.7380247,-73.8602381,Bank
7261,Lefrak City,40.736074570830795,-73.8625247141374,Rite Aid,40.7376792,-73.8598631,Pharmacy
7262,Lefrak City,40.736074570830795,-73.8625247141374,Best Taste Bakery,40.738306,-73.865005,Bakery
7263,Lefrak City,40.736074570830795,-73.8625247141374,Foresthill Spa,40.73788106729842,-73.85761653041881,Spa
7264,Belle Harbor,40.57615556543109,-73.8540175039252,The Rockaways,40.57625018376531,-73.84939834217174,Beach
7265,Belle Harbor,40.57615556543109,-73.8540175039252,Pico Mexican Restaurant,40.57835190592994,-73.84947008221879,Mexican Restaurant
7266,Belle Harbor,40.57615556543109,-73.8540175039252,Beach 136 Street,40.57609348843206,-73.85532751325336,Beach
7267,Belle Harbor,40.57615556543109,-73.8540175039252,Jamesons Pub,40.578451592591904,-73.8495135386924,Pub
7268,Belle Harbor,40.57615556543109,-73.8540175039252,Ciro's Pastry,40.57832759678173,-73.84935544127949,Bakery
7269,Belle Harbor,40.57615556543109,-73.8540175039252,Dunkin',40.5787572034717,-73.84936391410349,Donut Shop
7270,Belle Harbor,40.57615556543109,-73.8540175039252,Plum Tomatoes,40.57840622821483,-73.84934047718845,Italian Restaurant
7271,Belle Harbor,40.57615556543109,-73.8540175039252,Harbor Light Pub,40.57761878283454,-73.84967401022975,Pub
7272,Belle Harbor,40.57615556543109,-73.8540175039252,Beach Bagel,40.57883128519199,-73.84964048303452,Bagel Shop
7273,Belle Harbor,40.57615556543109,-73.8540175039252,Belle Harbor Foods,40.578138876591716,-73.84943280070009,Deli / Bodega
7274,Belle Harbor,40.57615556543109,-73.8540175039252,East Meets West,40.5784354487344,-73.8494738227336,Chinese Restaurant
7275,Belle Harbor,40.57615556543109,-73.8540175039252,End Of The A,40.578786,-73.849772,Boutique
7276,Belle Harbor,40.57615556543109,-73.8540175039252,Bon Appetite Specialty Food Store,40.578376074377985,-73.84936139494964,Deli / Bodega
7277,Belle Harbor,40.57615556543109,-73.8540175039252,Rockaway Beach - 133rd Street,40.572761682407496,-73.8507843017578,Beach
7278,Belle Harbor,40.57615556543109,-73.8540175039252,Blue Beach Nail,40.57851374119118,-73.84944859417914,Spa
7279,Belle Harbor,40.57615556543109,-73.8540175039252,Selina Nail Salon,40.57817,-73.849034,Spa
7280,Belle Harbor,40.57615556543109,-73.8540175039252,Belle Harbor Chemists,40.578282,-73.849004,Pharmacy
7281,Rockaway Park,40.58034295646131,-73.84153370226186,Rockaway Beach  - 120th Street,40.57832218338113,-73.84038723028452,Beach
7282,Rockaway Park,40.58034295646131,-73.84153370226186,Belle Harbor Steak & Seafood,40.58120188605485,-73.83784623154668,Steakhouse
7283,Rockaway Park,40.58034295646131,-73.84153370226186,Cuisine By Claudette,40.57886817253805,-73.83686820073987,French Restaurant
7284,Rockaway Park,40.58034295646131,-73.84153370226186,The Beach at 118th Street,40.57734564451533,-73.83815879751982,Beach
7285,Rockaway Park,40.58034295646131,-73.84153370226186,The Beach at 122nd Street,40.57725070501285,-73.84250651542241,Beach
7286,Rockaway Park,40.58034295646131,-73.84153370226186,Duane Reade,40.5822362,-73.8385126,Pharmacy
7287,Rockaway Park,40.58034295646131,-73.84153370226186,Rockaway Bagels,40.582290850881414,-73.83715406300448,Bagel Shop
7288,Rockaway Park,40.58034295646131,-73.84153370226186,Last Stop Gourmet Shop,40.58038962697081,-73.8374587228447,Diner
7289,Rockaway Park,40.58034295646131,-73.84153370226186,Ciro's Italian Restaurant,40.579270684356544,-73.83695416979937,Pizza Place
7290,Rockaway Park,40.58034295646131,-73.84153370226186,Carvel Ice Cream,40.579316999999996,-73.837293,Ice Cream Shop
7291,Rockaway Park,40.58034295646131,-73.84153370226186,Pickles & Pies Food Market & Deli,40.57991538953956,-73.83718206630222,Deli / Bodega
7292,Rockaway Park,40.58034295646131,-73.84153370226186,Chase Bank,40.580728,-73.838091,Bank
7293,Rockaway Park,40.58034295646131,-73.84153370226186,The Wharf,40.58268040538696,-73.8384397722833,Seafood Restaurant
7294,Rockaway Park,40.58034295646131,-73.84153370226186,SUBWAY,40.58178621934508,-73.83703882825732,Sandwich Place
7295,Rockaway Park,40.58034295646131,-73.84153370226186,Dunkin' / Baskin-Robbins,40.582447,-73.836542,Donut Shop
7296,Rockaway Park,40.58034295646131,-73.84153370226186,Painico Cafe,40.580484999999996,-73.83792199999999,Mediterranean Restaurant
7297,Rockaway Park,40.58034295646131,-73.84153370226186,Slices n Ices,40.58010713519273,-73.83716784306104,Pizza Place
7298,Rockaway Park,40.58034295646131,-73.84153370226186,Roger's,40.579896088799345,-73.83734881896324,Bar
7299,Rockaway Park,40.58034295646131,-73.84153370226186,Rockaway Beach Surf Shop,40.57933592777925,-73.83698517918845,Board Shop
7300,Rockaway Park,40.58034295646131,-73.84153370226186,Dunkin' / Baskin-Robbins,40.58119532516285,-73.83814873381453,Donut Shop
7301,Rockaway Park,40.58034295646131,-73.84153370226186,Sakura,40.580182,-73.837777,Japanese Restaurant
7302,Rockaway Park,40.58034295646131,-73.84153370226186,Belle Harbor Manor,40.57771342580439,-73.84494205600946,Smoke Shop
7303,Rockaway Park,40.58034295646131,-73.84153370226186,Beach 126th Street Boardwalk,40.57778950016526,-73.8462721628156,Beach
7304,Rockaway Park,40.58034295646131,-73.84153370226186,Beach 126th St,40.577648893674585,-73.84614785072976,Beach
7305,Somerville,40.59771061565768,-73.79664750844047,community playground,40.601131439208984,-73.79440307617188,Park
7306,Brookville,40.66000322733613,-73.75175310731153,Super Deli,40.66015253012816,-73.75155416237698,Deli / Bodega
7307,Bellaire,40.73301404027834,-73.73889198912481,Cara Mia Restaurant,40.7304073165559,-73.74318102324933,Italian Restaurant
7308,Bellaire,40.73301404027834,-73.73889198912481,Blink Fitness,40.731167561733024,-73.74428402244627,Gym
7309,Bellaire,40.73301404027834,-73.73889198912481,China King,40.728896037462754,-73.73728444921935,Chinese Restaurant
7310,Bellaire,40.73301404027834,-73.73889198912481,Winchesters bar,40.733303031408994,-73.73656064367636,Convenience Store
7311,Bellaire,40.73301404027834,-73.73889198912481,Denny's,40.733115,-73.734049,Breakfast Spot
7312,Bellaire,40.73301404027834,-73.73889198912481,KeyFood,40.732076026351436,-73.74067215948646,Grocery Store
7313,Bellaire,40.73301404027834,-73.73889198912481,Szechuan Kitchen,40.73293030727813,-73.73666169440489,Chinese Restaurant
7314,Bellaire,40.73301404027834,-73.73889198912481,Chick In,40.733710225535184,-73.73606633786767,Halal Restaurant
7315,Bellaire,40.73301404027834,-73.73889198912481,Dunkin' / Baskin Robbins,40.73583921313283,-73.7381114412624,Coffee Shop
7316,Bellaire,40.73301404027834,-73.73889198912481,Springfield blvd & Francis Lewis blvd,40.72909690267293,-73.73865218201014,Moving Target
7317,Bellaire,40.73301404027834,-73.73889198912481,Green Wave Laundromat,40.729001,-73.737548,Laundromat
7318,Bellaire,40.73301404027834,-73.73889198912481,Grand Central Parkway at Exit 22,40.73687856849235,-73.74149098992348,Intersection
7319,Bellaire,40.73301404027834,-73.73889198912481,Winchester Deli,40.73040193684499,-73.7343041643493,Deli / Bodega
7320,Bellaire,40.73301404027834,-73.73889198912481,Silvermoon Diner,40.73039667052273,-73.73428796927267,Greek Restaurant
7321,Bellaire,40.73301404027834,-73.73889198912481,MTA Q43 Bus Stop (Hillside Avenue and Range Street),40.73317411303824,-73.73308893662785,Bus Station
7322,North Corona,40.7540709990489,-73.85751790676447,Louis Armstrong House Museum,40.75462065974465,-73.86137158678545,Museum
7323,North Corona,40.7540709990489,-73.85751790676447,Los Amigos Chimichurry,40.75119479190749,-73.85692482355701,South American Restaurant
7324,North Corona,40.7540709990489,-73.85751790676447,Louis Armstrong Recreation Center/ELMCOR,40.75732397445696,-73.86107325323997,Gym / Fitness Center
7325,North Corona,40.7540709990489,-73.85751790676447,Taste of Dolly's Pizza & Pasta Restaurant,40.75128467004448,-73.8556192270517,Pizza Place
7326,North Corona,40.7540709990489,-73.85751790676447,King Empanadas,40.75251260909173,-73.85968470769245,Caribbean Restaurant
7327,North Corona,40.7540709990489,-73.85751790676447,Blink Fitness,40.750747613703076,-73.85804550906369,Gym
7328,North Corona,40.7540709990489,-73.85751790676447,Best Western Plus Laguardia Airport Hotel Queens,40.75205238411236,-73.85347723960876,Hotel
7329,North Corona,40.7540709990489,-73.85751790676447,Lovera Grocery/Chimi Spot,40.75315302886777,-73.85996567542888,Deli / Bodega
7330,North Corona,40.7540709990489,-73.85751790676447,Timmy's Deli,40.75118749758505,-73.85554335106734,Deli / Bodega
7331,North Corona,40.7540709990489,-73.85751790676447,Los Tres Potrillos,40.75171913778217,-73.85520402280633,Mexican Restaurant
7332,North Corona,40.7540709990489,-73.85751790676447,The Pine Restaurant,40.75466135707651,-73.85392465242302,Hotel Bar
7333,North Corona,40.7540709990489,-73.85751790676447,McDonald's,40.75683153885075,-73.85937383431204,Fast Food Restaurant
7334,North Corona,40.7540709990489,-73.85751790676447,Holiday Inn LaGuardia Airport,40.75442813570202,-73.85394311597761,Hotel
7335,North Corona,40.[phone],-73.85751790676447,The Cellphone Store (Tmobile Dealer),40.75729294413392,-73.85746147343922,Mobile Phone Shop
7336,North Corona,40.[phone],-73.85751790676447,El Fogon Costeno,40.75777004156037,-73.85988884203466,Latin American Restaurant
7337,North Corona,40.7540709990489,-73.85751790676447,Bodega,40.757731,-73.85834100000001,Deli / Bodega
7338,North Corona,40.7540709990489,-73.85751790676447,Taste of Dolly's,40.757850646972656,-73.85653686523438,Pizza Place
7339,North Corona,40.7540709990489,-73.85751790676447,NEPUS CRAFTS INC,40.7517514,-73.8532611,Jewelry Store
7340,North Corona,40.7540709990489,-73.85751790676447,mi casita bakery & restaurant,40.75776161011041,-73.85989068541006,Bakery
7341,North Corona,40.7540709990489,-73.85751790676447,SpringHill Suites Fitness Center,40.75823432751781,-73.85754761622074,Gym / Fitness Center
7342,North Corona,40.7540709990489,-73.85751790676447,111 Deli Stop Corp,40.758071,-73.859084,Deli / Bodega
7343,North Corona,40.7540709990489,-73.85751790676447,Ranchero Merengue,40.75767117174435,-73.86081527120766,Spanish Restaurant
7344,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Bonelle Pastry Shop,40.717103617695436,-73.8405707302451,Bakery
7345,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Flagpole Green - Forest Hills Gardens,40.716881096526066,-73.84405145419831,Plaza
7346,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Nick's Pizza,40.718179971534305,-73.84069151979246,Pizza Place
7347,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Hawthorne Park,40.71642237092222,-73.840082832447,Park
7348,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Jack & Nellie's,40.71819461230475,-73.84071241686942,Tapas Restaurant
7349,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Sakura-Ya,40.71827603630656,-73.84042376984726,Food & Drink Shop
7350,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Sushi Time,40.71868261238623,-73.84145335857528,Sushi Restaurant
7351,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Natural Market,40.718450066039274,-73.84076188991867,Grocery Store
7352,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Rove,40.71905818315889,-73.84187926477888,New American Restaurant
7353,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Bagels etc etc etc,40.718215995372496,-73.84071353973411,Bagel Shop
7354,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Xin Taste Lan Zhou Hand Pull Noodle,40.718712990190745,-73.84155482053757,Noodle House
7355,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Michaels Bagels,40.718199821536025,-73.8407061863382,Bakery
7356,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Baskin-Robbins,40.71814087733085,-73.84047243030386,Ice Cream Shop
7357,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Dunkin',40.7182208,-73.8404874,Donut Shop
7358,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Ehrenreich-Austin Playground,40.71578694653614,-73.83706550044597,Playground
7359,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Sammie's To Go,40.71903258171348,-73.84154456628488,Sandwich Place
7360,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Happy Fresh Tortilla Grill,40.71896187740996,-73.84134177289579,Mexican Restaurant
7361,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Subway,40.71863889018832,-73.83860621383712,Sandwich Place
7362,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Rite Aid,40.718438,-73.838177,Pharmacy
7363,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Walgreens,40.71843,-73.838142,Pharmacy
7364,Forest Hills Gardens,40.7146110815117,-73.8410221123401,CTown Supermarkets,40.71855715650813,-73.84109884500504,Grocery Store
7365,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Aquabase,40.711498,-73.838203,Food
7366,Forest Hills Gardens,40.7146110815117,-73.8410221123401,Albertos Restaurant,40.710902,-73.84316,Food
7367,St. George,40.6449815710044,-74.07935312512797,A&S Pizzeria,40.64393953223924,-74.0776259226109,Pizza Place
7368,St. George,40.6449815710044,-74.07935312512797,Beso,40.64330638739738,-74.07650808873225,Tapas Restaurant
7369,St. George,40.6449815710044,-74.07935312512797,Staten Island September 11 Memorial,40.64676748643786,-74.07650993161968,Monument / Landmark
7370,St. George,40.6449815710044,-74.07935312512797,Richmond County Bank Ballpark,40.645055836227534,-74.07686368914352,Baseball Stadium
7371,St. George,40.6449815710044,-74.07935312512797,Shake Shack,40.64366,-74.075891,Burger Joint
7372,St. George,40.6449815710044,-74.07935312512797,St. George Theatre,40.642253453825425,-74.0774964872446,Theater
7373,St. George,40.6449815710044,-74.07935312512797,Enoteca Maria,40.64194106346249,-74.07732026660736,Italian Restaurant
7374,St. George,40.6449815710044,-74.07935312512797,Hypno-Tronic Comics,40.642476023573096,-74.07658737714057,Toy / Game Store
7375,St. George,40.6449815710044,-74.07935312512797,Nike Factory Store,40.645753,-74.0777021,Sporting Goods Shop
7376,St. George,40.6449815710044,-74.07935312512797,Ruddy & Dean,40.64407377863496,-74.07668273426954,Bar
7377,St. George,40.6449815710044,-74.07935312512797,Marie's 2,40.642176,-74.076669,Italian Restaurant
7378,St. George,40.6449815710044,-74.07935312512797,The Gavel Grill,40.642156612084584,-74.07667388544122,American Restaurant
7379,St. George,40.6449815710044,-74.07935312512797,Nike,40.643615,-74.074738,Sporting Goods Shop
7380,St. George,40.6449815710044,-74.07935312512797,Steiny's Pub,40.642185270821706,-74.07659916524223,Bar
7381,St. George,40.6449815710044,-74.07935312512797,St. George Greenmarket,40.642007314635734,-74.07802076119599,Farmers Market
7382,St. George,40.6449815710044,-74.07935312512797,Banana Republic Factory,40.64423,-74.074529,Clothing Store
7383,St. George,40.6449815710044,-74.07935312512797,Ruddy & Dean North Shore Steak Co.,40.644068463768946,-74.07668033171674,Steakhouse
7384,St. George,40.6449815710044,-74.07935312512797,Old Navy Outlet,40.64432,-74.074641,Clothing Store
7385,St. George,40.6449815710044,-74.07935312512797,Starbucks,40.644745,-74.074488,Coffee Shop
7386,St. George,40.6449815710044,-74.07935312512797,Walgreens,40.644757,-74.074452,Pharmacy
7387,St. George,40.6449815710044,-74.07935312512797,Gap Factory Store,40.643857,-74.074975,Clothing Store
7388,St. George,40.6449815710044,-74.07935312512797,H&M,40.643685,-74.074553,Clothing Store
7389,St. George,40.6449815710044,-74.07935312512797,Dunkin',40.6438196,-74.0774385,Donut Shop
7390,St. George,40.6449815710044,-74.07935312512797,Empire Outlets,40.644016666743966,-74.07495368192154,Outlet Mall
7391,St. George,40.6449815710044,-74.07935312512797,Postcards 9/11 Memorial,40.646546219541605,-74.07670307216092,Plaza
7392,St. George,40.6449815710044,-74.07935312512797,The Burrito Shoppe,40.643639,-74.077919,Fast Food Restaurant
7393,St. George,40.6449815710044,-74.07935312512797,Buon Appetito,40.643692,-74.077957,Snack Place
7394,St. George,40.6449815710044,-74.07935312512797,Charmar Superrette,40.643971,-74.07748199999999,Deli / Bodega
7395,St. George,40.6449815710044,-74.07935312512797,Gourmet Dog,40.643879999999996,-74.076673,Hot Dog Joint
7396,St. George,40.6449815710044,-74.07935312512797,North Shore Esplanade,40.64692910628257,-74.07679796218872,Harbor / Marina
7397,St. George,40.6449815710044,-74.07935312512797,Guiseppe's At St. George,40.642357000000004,-74.076728,Pizza Place
7398,St. George,40.6449815710044,-74.07935312512797,St. George Esplanade,40.64554513232871,-74.07493747680437,Scenic Lookout
7399,St. George,40.6449815710044,-74.07935312512797,Fort Hill,40.641511256193546,-74.08052248085447,Park
7400,St. George,40.6449815710044,-74.07935312512797,Rispoli Pastry Shop,40.64182126146943,-74.07710144199602,Bakery
7401,St. George,40.6449815710044,-74.07935312512797,Barrett Triangle,40.64173127388491,-74.07585918903351,Park
7402,St. George,40.6449815710044,-74.07935312512797,MTA Bus - Bay St & Nick Laporte Pl (S42/S46/S48/S51/S52/S61/S62/S66/S74/S76/S78/S86/S91/S92/S96/S98),40.64167021628304,-74.07577872276306,Bus Stop
7403,St. George,40.6449815710044,-74.07935312512797,Staten Island Visitor Information Booth,40.64463918117021,-74.07364558712177,Tourist Information Center
7404,New Brighton,40.64061455913511,-74.08701650516625,Family Dollar,40.63871001,-74.08776705,Discount Store
7405,New Brighton,40.64061455913511,-74.08701650516625,MTA Bus - Jersey St & Hendricks Av (S42/S52),40.64016716028059,-74.08715660960434,Bus Stop
7406,New Brighton,40.64061455913511,-74.08701650516625,MTA Bus - Jersey St & Scribner Av (S52),40.640170246966456,-74.08718218330199,Bus Stop
7407,New Brighton,40.64061455913511,-74.08701650516625,Hoebowl Bowling Center,40.640900988755455,-74.08509512648915,Bowling Alley
7408,New Brighton,40.64061455913511,-74.08701650516625,MTA Bus - Jersey St & Hendricks Av (S52/S42),40.64002774583478,-74.08713787794113,Bus Stop
7409,New Brighton,40.64061455913511,-74.08701650516625,Lopez  Grocery,40.638571999999996,-74.08770600000001,Deli / Bodega
7410,New Brighton,40.64061455913511,-74.08701650516625,Bocce Courts,40.6398,-74.09,Park
7411,New Brighton,40.64061455913511,-74.08701650516625,Skyline Playground,40.63918959570518,-74.08986747474478,Playground
7412,New Brighton,40.64061455913511,-74.08701650516625,AK Food Deli,40.638034999999995,-74.087795,Deli / Bodega
7413,New Brighton,40.64061455913511,-74.08701650516625,MTA Bus - Richmond Ter & Jersey St (S40/S44/S90),40.643740107722216,-74.08523149681005,Bus Stop
7414,New Brighton,40.64061455913511,-74.08701650516625,Mahoney Park,40.64379258869993,-74.08531259080817,Park
7415,Stapleton,40.62692762538176,-74.07790192660066,Defonte's Sandwich Shop,40.627202000000004,-74.07725699999999,Sandwich Place
7416,Stapleton,40.62692762538176,-74.07790192660066,Lakruwana,40.62565357848064,-74.07517362940577,Sri Lankan Restaurant
7417,Stapleton,40.62692762538176,-74.07790192660066,Bay House Bistro,40.62782715401129,-74.07624426687075,Asian Restaurant
7418,Stapleton,40.62692762538176,-74.07790192660066,Campo Bello Restaurante,40.624462968084046,-74.07965238636667,Spanish Restaurant
7419,Stapleton,40.62692762538176,-74.07790192660066,The Hop Shoppe,40.62903399476803,-74.07975798509347,Beer Bar
7420,Stapleton,40.62692762538176,-74.07790192660066,5050 Skatepark,40.62805294068226,-74.07454754953778,Skate Park
7421,Stapleton,40.62692762538176,-74.07790192660066,Subway,40.62724824958459,-74.07588131862917,Sandwich Place
7422,Stapleton,40.62692762538176,-74.07790192660066,El Patron Restaurant & Lounge Inc.,40.62915418246783,-74.07654100941468,Mexican Restaurant
7423,Stapleton,40.62692762538176,-74.07790192660066,Bari's Pizza & Pasta,40.627296,-74.076307,Pizza Place
7424,Stapleton,40.62692762538176,-74.07790192660066,Staten Island Urby,40.629001761198445,-74.07411590996054,Residential Building (Apartment / Condo)
7425,Stapleton,40.62692762538176,-74.07790192660066,Vida,40.628722708068395,-74.0798020362854,Restaurant
7426,Stapleton,40.62692762538176,-74.07790192660066,Vinum Wine Bar & Cafe,40.624767,-74.074973,Bar
7427,Stapleton,40.62692762538176,-74.07790192660066,Tappen Park,40.626872277442246,-74.07685697078705,Park
7428,Stapleton,40.62692762538176,-74.07790192660066,Surf Restaurant,40.62914964863763,-74.0735073394264,New American Restaurant
7429,Stapleton,40.62692762538176,-74.07790192660066,Dunkin',40.63112883713693,-74.076879181003,Donut Shop
7430,Stapleton,40.62692762538176,-74.07790192660066,Gringos,40.628732792594086,-74.07370508191934,Mexican Restaurant
7431,Stapleton,40.62692762538176,-74.07790192660066,Family Dollar,40.62660060840393,-74.07810846612598,Discount Store
7432,Stapleton,40.62692762538176,-74.07790192660066,Family Dollar,40.628318,-74.075875,Discount Store
7433,Stapleton,40.62692762538176,-74.07790192660066,Chase Bank,40.626839464189224,-74.07557730307579,Bank
7434,Stapleton,40.62692762538176,-74.07790192660066,Citibank,40.627942,-74.076008,Bank
7435,Stapleton,40.62692762538176,-74.07790192660066,McDonald's,40.62994715715155,-74.07640770077705,Fast Food Restaurant
7436,Stapleton,40.62692762538176,-74.07790192660066,Dollar General,40.626934999999996,-74.078271,Department Store
7437,Stapleton,40.62692762538176,-74.07790192660066,Jerry's 637 Diner,40.62644902227996,-74.07555580402654,Diner
7438,Stapleton,40.62692762538176,-74.07790192660066,Steven Nails,40.630058,-74.077025,Cosmetics Shop
7439,Stapleton,40.62692762538176,-74.07790192660066,Taub's Floor Covering,40.630736,-74.077433,Home Service
7440,Stapleton,40.62692762538176,-74.07790192660066,Harley-Davidson of Staten Island,40.63127,-74.076462,Motorcycle Shop
7441,Rosebank,40.61530494652761,-74.06980526716141,Bayou,40.61685347754964,-74.06816056849019,Cajun / Creole Restaurant
7442,Rosebank,40.61530494652761,-74.06980526716141,Tony's Brick Oven Pizzeria,40.61518049484888,-74.06727894577533,Italian Restaurant
7443,Rosebank,40.61530494652761,-74.06980526716141,Pronto Pizza,40.61644869360941,-74.06794260558239,Pizza Place
7444,Rosebank,40.61530494652761,-74.06980526716141,J's on the Bay,40.614228831719466,-74.06627117792073,Breakfast Spot
7445,Rosebank,40.61530494652761,-74.06980526716141,Bin 5,40.613278253734876,-74.0654585662381,Italian Restaurant
7446,Rosebank,40.61530494652761,-74.06980526716141,Top Tomato Super Store,40.61731311628446,-74.06809265475916,Grocery Store
7447,Rosebank,40.61530494652761,-74.06980526716141,Phil-Am Kusina,40.61242595410874,-74.07145458203865,Filipino Restaurant
7448,Rosebank,40.61530494652761,-74.06980526716141,Maizal,40.6183345,-74.06954669999999,Mexican Restaurant
7449,Rosebank,40.61530494652761,-74.06980526716141,Korzo Klub,40.61881854110182,-74.06942993402481,Eastern European Restaurant
7450,Rosebank,40.61530494652761,-74.06980526716141,Convenient Food Mart,40.61201313499828,-74.07061195470808,Restaurant
7451,Rosebank,40.61530494652761,-74.06980526716141,CVS pharmacy,40.6155692522922,-74.06698954648665,Pharmacy
7452,Rosebank,40.61530494652761,-74.06980526716141,Rosebank Tavern,40.612474,-74.065212,Bar
7453,Rosebank,40.61530494652761,-74.06980526716141,Bagels By The Bay,40.61318854412634,-74.06546253446491,Bagel Shop
